id_tiempo,hora,mes,anio,id_edificio,id_ambiente,ocupacion,temperatura,demanda_pico_kw,factor_potencia,consumo_kwh,nombre_edificio,tipo_ambiente
631,18,7,2026,5,132,63,23.69,56.81,0.81,430.0,Edificio 5,Aula
632,9,5,2026,12,105,35,18.09,37.13,0.82,331.63,Edificio 12,Auditorio
633,11,10,2026,11,158,84,18.31,58.52,0.833,477.36,Edificio 11,Auditorio
634,18,10,2026,5,126,81,24.64,38.97,0.931,491.84,Edificio 5,Oficina
635,17,7,2026,8,122,49,24.25,35.45,0.923,375.04,Edificio 8,Laboratorio
636,17,10,2026,6,158,52,29.93,37.05,0.969,432.61,Edificio 6,Laboratorio
637,7,5,2026,8,126,31,20.42,36.92,0.939,248.57,Edificio 8,Oficina
638,19,3,2026,2,133,29,21.1,49.49,0.897,364.94,Laboratorio Central,Laboratorio
639,7,7,2026,3,155,17,19.36,62.1,0.988,232.08,Administrativo,Administrativo
640,16,11,2026,6,145,38,29.01,33.02,0.851,332.54,Edificio 6,Biblioteca
641,15,11,2026,12,137,49,27.33,56.86,0.958,426.23,Edificio 12,Administrativo
642,13,2,2026,10,113,99,27.87,54.87,0.881,560.0,Edificio 10,Aula
643,7,12,2026,3,135,39,28.83,63.16,0.923,477.34,Administrativo,Auditorio
644,21,9,2026,6,152,90,24.3,39.28,0.938,542.62,Edificio 6,Aula
645,18,10,2026,6,107,93,23.41,47.1,0.92,560.0,Edificio 6,Auditorio
646,20,10,2026,2,134,64,21.96,65.18,0.827,427.65,Laboratorio Central,Biblioteca
647,14,12,2026,7,118,25,25.07,55.08,0.884,389.08,Edificio 7,Laboratorio
648,9,1,2026,12,129,55,23.45,44.77,0.907,448.63,Edificio 12,Administrativo
649,14,6,2026,2,113,71,23.42,34.99,0.961,326.45,Laboratorio Central,Oficina
650,21,7,2026,6,158,16,29.24,39.97,0.884,287.42,Edificio 6,Administrativo
651,11,8,2026,1,119,89,29.81,52.09,0.975,560.0,Pabellón A,Biblioteca
652,7,10,2026,3,148,54,27.56,57.29,0.884,421.99,Administrativo,Aula
653,13,9,2026,2,124,68,27.08,34.73,0.904,393.6,Laboratorio Central,Oficina
654,11,2,2026,7,139,65,26.17,52.78,0.951,559.55,Edificio 7,Laboratorio
655,12,11,2026,4,123,57,19.99,50.91,0.911,409.17,Edificio 4,Biblioteca
656,12,10,2026,8,113,36,18.71,49.53,0.982,334.04,Edificio 8,Oficina
657,14,2,2026,6,125,62,26.29,56.22,0.925,403.39,Edificio 6,Biblioteca
658,15,5,2026,12,137,96,26.75,61.82,0.899,557.03,Edificio 12,Biblioteca
659,8,5,2026,10,122,97,18.56,42.27,0.804,467.34,Edificio 10,Laboratorio
660,15,6,2026,4,121,82,29.14,63.78,0.879,560.0,Edificio 4,Auditorio
661,18,3,2026,5,147,44,19.09,36.1,0.857,351.16,Edificio 5,Oficina
662,21,8,2026,9,156,60,21.43,36.57,0.942,366.61,Edificio 9,Laboratorio
663,17,1,2026,7,118,93,26.07,40.14,0.84,553.45,Edificio 7,Biblioteca
664,16,6,2026,10,145,46,20.04,34.54,0.839,325.07,Edificio 10,Laboratorio
665,15,4,2026,9,150,90,18.66,38.75,0.836,489.35,Edificio 9,Auditorio
666,19,1,2026,7,102,66,21.97,34.04,0.824,419.47,Edificio 7,Administrativo
667,16,7,2026,12,141,17,27.19,61.23,0.859,351.72,Edificio 12,Oficina
668,21,9,2026,1,118,88,22.96,35.28,0.968,500.44,Pabellón A,Auditorio
669,16,4,2026,12,108,29,25.84,58.4,0.947,377.75,Edificio 12,Aula
670,13,4,2026,8,127,62,24.96,31.82,0.94,463.35,Edificio 8,Oficina
671,7,6,2026,4,119,21,18.27,66.04,0.951,339.46,Edificio 4,Auditorio
672,13,12,2026,3,144,58,29.86,57.02,0.851,453.78,Administrativo,Biblioteca
673,16,3,2026,7,106,26,18.5,30.26,0.969,251.81,Edificio 7,Oficina
674,11,12,2026,12,113,73,29.61,59.03,0.826,560.0,Edificio 12,Oficina
675,12,6,2026,3,108,51,24.6,49.54,0.864,410.34,Administrativo,Laboratorio
676,16,7,2026,8,158,38,29.56,59.62,0.911,391.81,Edificio 8,Biblioteca
677,13,11,2026,6,159,28,19.38,49.85,0.82,277.8,Edificio 6,Aula
678,20,10,2026,5,154,20,23.88,54.36,0.939,324.41,Edificio 5,Administrativo
679,21,10,2026,4,156,59,20.03,59.88,0.874,390.24,Edificio 4,Auditorio
680,11,3,2026,8,159,80,18.61,45.39,0.949,517.65,Edificio 8,Laboratorio
681,13,7,2026,8,118,67,25.41,30.1,0.894,374.95,Edificio 8,Auditorio
682,15,3,2026,12,146,43,20.49,62.3,0.834,451.16,Edificio 12,Aula
683,9,2,2026,1,151,29,25.05,44.47,0.94,314.15,Pabellón A,Aula
684,14,12,2026,9,113,59,19.35,48.85,0.848,354.8,Edificio 9,Oficina
685,8,10,2026,5,155,97,21.98,30.3,0.893,509.41,Edificio 5,Aula
686,17,4,2026,4,137,19,27.38,48.7,0.814,272.21,Edificio 4,Auditorio
687,13,12,2026,6,152,41,23.24,67.49,0.917,403.93,Edificio 6,Biblioteca
688,19,8,2026,6,135,61,25.53,40.57,0.927,398.0,Edificio 6,Biblioteca
689,8,9,2026,2,139,24,25.77,45.03,0.872,358.24,Laboratorio Central,Oficina
690,21,7,2026,8,116,93,28.13,56.11,0.981,560.0,Edificio 8,Administrativo
691,20,1,2026,7,129,12,21.9,60.96,0.966,236.34,Edificio 7,Auditorio
692,10,3,2026,1,108,46,26.25,45.86,0.935,363.3,Pabellón A,Auditorio
693,13,12,2026,5,132,49,29.54,41.77,0.936,439.76,Edificio 5,Aula
694,9,9,2026,12,155,81,26.76,65.64,0.848,560.0,Edificio 12,Auditorio
695,8,12,2026,6,151,49,23.88,55.73,0.925,405.62,Edificio 6,Laboratorio
696,17,1,2026,4,124,65,25.57,34.52,0.838,377.89,Edificio 4,Administrativo
697,16,9,2026,2,113,32,26.88,32.62,0.827,369.47,Laboratorio Central,Aula
698,13,8,2026,4,110,20,25.35,48.37,0.99,339.02,Edificio 4,Laboratorio
699,7,1,2026,1,152,73,18.2,38.36,0.918,480.11,Pabellón A,Oficina
700,20,6,2026,7,134,17,20.34,39.65,0.882,268.46,Edificio 7,Biblioteca
701,21,5,2026,2,140,65,27.73,63.35,0.855,469.92,Laboratorio Central,Oficina
702,14,6,2026,2,158,69,21.27,33.4,0.915,437.21,Laboratorio Central,Biblioteca
703,9,10,2026,9,113,19,26.78,57.18,0.809,343.74,Edificio 9,Oficina
704,18,12,2026,5,129,48,22.47,40.3,0.818,340.68,Edificio 5,Auditorio
705,18,5,2026,2,140,37,24.26,58.89,0.806,386.42,Laboratorio Central,Laboratorio
706,19,6,2026,11,103,58,18.82,57.45,0.895,405.82,Edificio 11,Biblioteca
707,8,5,2026,9,158,45,20.17,30.28,0.914,358.87,Edificio 9,Aula
708,9,11,2026,9,103,22,29.49,49.35,0.812,358.69,Edificio 9,Laboratorio
709,11,12,2026,1,127,45,28.68,35.29,0.937,330.66,Pabellón A,Aula
710,17,5,2026,11,107,35,25.83,62.92,0.844,335.13,Edificio 11,Laboratorio
711,14,4,2026,3,101,95,23.52,63.12,0.93,560.0,Administrativo,Laboratorio
712,16,3,2026,4,140,13,26.11,45.9,0.987,285.43,Edificio 4,Oficina
713,13,3,2026,7,145,91,25.42,46.89,0.931,560.0,Edificio 7,Biblioteca
714,13,4,2026,10,121,73,24.82,41.52,0.968,483.84,Edificio 10,Biblioteca
715,18,9,2026,4,140,47,18.71,57.23,0.98,444.05,Edificio 4,Laboratorio
716,13,2,2026,2,155,97,25.59,43.63,0.892,524.59,Laboratorio Central,Auditorio
717,21,9,2026,7,154,96,27.23,40.18,0.933,520.12,Edificio 7,Auditorio
718,14,1,2026,6,115,31,29.93,46.42,0.962,318.5,Edificio 6,Aula
719,7,1,2026,3,128,11,18.13,33.48,0.868,246.53,Administrativo,Aula
720,10,5,2026,6,148,40,26.76,58.37,0.85,399.52,Edificio 6,Oficina
721,19,6,2026,11,147,20,24.86,30.48,0.98,185.85,Edificio 11,Laboratorio
722,12,6,2026,6,129,55,23.21,54.49,0.938,430.13,Edificio 6,Aula
723,15,3,2026,12,111,71,19.53,36.95,0.842,430.72,Edificio 12,Aula
724,19,7,2026,5,134,78,22.91,38.83,0.885,455.31,Edificio 5,Administrativo
725,8,9,2026,4,110,73,22.25,54.15,0.951,486.5,Edificio 4,Laboratorio
726,7,11,2026,10,145,19,21.63,67.73,0.904,269.5,Edificio 10,Oficina
727,19,12,2026,12,149,49,26.77,59.55,0.923,503.6,Edificio 12,Aula
728,16,10,2026,1,120,33,26.41,38.58,0.943,351.92,Pabellón A,Oficina
729,18,8,2026,10,120,53,25.07,36.69,0.918,308.51,Edificio 10,Biblioteca
730,20,6,2026,6,104,69,29.26,62.92,0.903,512.67,Edificio 6,Oficina
731,8,12,2026,2,147,71,22.2,46.88,0.942,470.26,Laboratorio Central,Auditorio
732,13,8,2026,3,119,96,20.93,35.21,0.938,452.19,Administrativo,Auditorio
733,9,12,2026,8,136,26,25.87,62.76,0.92,382.08,Edificio 8,Oficina
734,16,5,2026,10,102,74,20.39,61.01,0.868,556.41,Edificio 10,Auditorio
735,8,8,2026,6,143,66,21.78,67.39,0.877,445.88,Edificio 6,Biblioteca
736,20,10,2026,3,132,64,20.7,64.57,0.984,476.72,Administrativo,Laboratorio
737,17,12,2026,7,152,62,18.83,62.37,0.821,446.68,Edificio 7,Auditorio
738,13,4,2026,4,108,65,27.93,32.0,0.851,475.22,Edificio 4,Auditorio
739,19,10,2026,9,108,18,21.05,33.97,0.894,245.89,Edificio 9,Oficina
740,19,8,2026,5,103,31,23.68,51.62,0.959,292.84,Edificio 5,Biblioteca
741,8,10,2026,3,134,22,18.52,50.2,0.831,324.09,Administrativo,Laboratorio
742,9,12,2026,2,116,98,26.39,47.4,0.853,515.02,Laboratorio Central,Oficina
743,17,2,2026,11,133,57,21.97,45.08,0.813,483.81,Edificio 11,Oficina
744,13,12,2026,2,123,27,26.94,46.39,0.934,359.11,Laboratorio Central,Administrativo
745,20,12,2026,3,131,85,22.95,51.63,0.845,483.06,Administrativo,Biblioteca
746,10,5,2026,2,100,49,20.35,30.08,0.874,388.6,Laboratorio Central,Laboratorio
747,19,9,2026,4,107,26,24.16,39.91,0.884,303.41,Edificio 4,Biblioteca
748,20,4,2026,2,144,24,19.57,49.69,0.969,284.07,Laboratorio Central,Laboratorio
749,7,11,2026,10,122,24,23.29,57.44,0.878,297.49,Edificio 10,Biblioteca
750,19,6,2026,9,146,88,21.81,36.62,0.828,399.37,Edificio 9,Oficina
751,20,1,2026,2,139,72,28.94,50.78,0.9,523.86,Laboratorio Central,Oficina
752,11,9,2026,9,111,48,18.73,57.15,0.983,308.28,Edificio 9,Aula
753,18,1,2026,6,153,22,26.33,46.9,0.915,280.15,Edificio 6,Auditorio
754,15,5,2026,1,111,90,20.19,31.03,0.987,490.49,Pabellón A,Administrativo
755,14,4,2026,4,145,41,21.83,47.07,0.96,331.96,Edificio 4,Biblioteca
756,18,12,2026,1,146,18,22.99,41.26,0.807,282.14,Pabellón A,Administrativo
757,21,3,2026,6,114,49,28.9,65.33,0.925,397.34,Edificio 6,Aula
758,15,6,2026,4,140,29,20.91,34.74,0.854,271.15,Edificio 4,Auditorio
759,16,2,2026,3,118,99,19.1,54.79,0.906,549.23,Administrativo,Biblioteca
760,20,3,2026,3,125,100,21.82,32.0,0.853,470.28,Administrativo,Laboratorio
761,15,5,2026,9,151,94,19.26,46.95,0.866,560.0,Edificio 9,Auditorio
762,21,9,2026,6,128,91,19.54,51.05,0.975,482.32,Edificio 6,Oficina
763,13,2,2026,9,121,86,24.89,41.32,0.839,560.0,Edificio 9,Aula
764,10,10,2026,5,139,89,18.73,47.29,0.966,485.48,Edificio 5,Auditorio
765,11,8,2026,2,120,82,18.37,36.22,0.806,376.11,Laboratorio Central,Auditorio
766,7,2,2026,8,150,72,26.57,41.56,0.817,415.21,Edificio 8,Oficina
767,20,11,2026,5,137,85,22.34,53.6,0.962,518.82,Edificio 5,Biblioteca
768,7,5,2026,2,119,53,19.5,41.47,0.92,416.51,Laboratorio Central,Laboratorio
769,9,7,2026,4,156,47,21.04,64.19,0.942,483.62,Edificio 4,Oficina
770,19,8,2026,9,128,92,25.71,53.88,0.84,556.48,Edificio 9,Laboratorio
771,20,1,2026,4,150,69,21.31,46.67,0.902,387.71,Edificio 4,Biblioteca
772,14,6,2026,12,103,80,23.93,31.47,0.94,471.12,Edificio 12,Auditorio
773,20,1,2026,12,154,57,19.46,48.98,0.919,360.53,Edificio 12,Laboratorio
774,8,2,2026,12,106,27,25.06,59.06,0.89,367.47,Edificio 12,Aula
775,10,1,2026,4,127,25,21.79,40.09,0.982,246.76,Edificio 4,Aula
776,8,11,2026,2,127,64,25.52,60.66,0.928,379.69,Laboratorio Central,Oficina
777,20,5,2026,12,103,48,27.7,39.57,0.972,450.5,Edificio 12,Biblioteca
778,11,10,2026,6,121,77,25.34,61.3,0.939,505.51,Edificio 6,Oficina
779,15,9,2026,11,111,68,21.55,33.24,0.94,414.06,Edificio 11,Oficina
780,7,6,2026,2,144,98,21.07,62.91,0.815,560.0,Laboratorio Central,Administrativo
781,11,11,2026,12,102,71,21.93,48.97,0.868,539.34,Edificio 12,Oficina
782,20,11,2026,7,121,22,19.98,41.27,0.963,305.24,Edificio 7,Administrativo
783,21,1,2026,3,143,90,20.17,40.07,0.844,493.63,Administrativo,Aula
784,15,1,2026,3,101,15,27.49,46.42,0.822,319.12,Administrativo,Aula
785,21,2,2026,5,123,92,22.62,67.96,0.862,550.15,Edificio 5,Oficina
786,7,9,2026,3,133,86,23.23,38.37,0.842,489.72,Administrativo,Aula
787,15,3,2026,2,126,69,25.13,33.92,0.976,440.81,Laboratorio Central,Biblioteca
788,14,1,2026,10,154,99,25.08,52.23,0.965,531.26,Edificio 10,Administrativo
789,10,5,2026,9,140,23,18.81,48.56,0.895,285.72,Edificio 9,Administrativo
790,18,7,2026,2,100,63,27.98,49.92,0.812,477.86,Laboratorio Central,Oficina
791,17,6,2026,11,107,13,20.13,55.34,0.936,296.2,Edificio 11,Aula
792,16,12,2026,2,122,48,26.68,40.15,0.918,406.98,Laboratorio Central,Laboratorio
793,11,1,2026,8,137,81,27.27,64.61,0.984,484.51,Edificio 8,Administrativo
794,19,5,2026,9,105,34,26.58,46.56,0.906,410.14,Edificio 9,Oficina
795,11,5,2026,7,121,86,24.95,34.91,0.864,541.35,Edificio 7,Oficina
796,17,6,2026,3,124,41,18.18,58.21,0.899,354.19,Administrativo,Biblioteca
797,18,3,2026,9,117,68,22.32,54.44,0.986,478.58,Edificio 9,Auditorio
798,12,5,2026,3,116,72,25.26,42.0,0.932,450.96,Administrativo,Auditorio
799,13,7,2026,5,111,47,22.65,53.62,0.928,424.73,Edificio 5,Administrativo
800,14,5,2026,9,105,62,28.36,38.35,0.846,400.26,Edificio 9,Biblioteca
801,21,5,2026,12,125,76,21.71,46.9,0.941,525.96,Edificio 12,Biblioteca
802,20,5,2026,3,126,37,21.52,64.18,0.943,405.96,Administrativo,Biblioteca
803,14,10,2026,7,107,12,21.19,35.07,0.86,267.13,Edificio 7,Administrativo
804,17,10,2026,12,118,89,21.99,44.69,0.892,499.4,Edificio 12,Auditorio
805,20,3,2026,1,159,31,24.69,61.2,0.856,301.48,Pabellón A,Biblioteca
806,19,1,2026,4,141,47,26.48,66.84,0.849,476.26,Edificio 4,Aula
807,8,5,2026,4,100,81,25.95,47.25,0.805,441.37,Edificio 4,Oficina
808,15,9,2026,7,156,81,27.69,49.27,0.854,556.51,Edificio 7,Oficina
809,13,1,2026,8,128,71,28.63,51.74,0.905,459.08,Edificio 8,Laboratorio
810,10,3,2026,1,144,66,27.79,65.43,0.8,429.59,Pabellón A,Laboratorio
811,10,4,2026,5,148,15,18.23,62.61,0.854,284.41,Edificio 5,Administrativo
812,17,1,2026,7,134,87,26.83,36.48,0.967,558.74,Edificio 7,Administrativo
813,14,1,2026,12,139,41,20.5,46.6,0.913,303.45,Edificio 12,Oficina
814,10,8,2026,4,113,19,19.6,47.63,0.915,346.02,Edificio 4,Aula
815,19,2,2026,4,134,12,25.66,59.99,0.877,336.23,Edificio 4,Auditorio
816,21,12,2026,4,147,68,21.84,52.91,0.929,459.67,Edificio 4,Auditorio
817,12,8,2026,12,144,85,18.69,54.86,0.836,475.57,Edificio 12,Administrativo
818,11,7,2026,6,119,58,19.65,67.93,0.956,423.24,Edificio 6,Aula
819,9,10,2026,7,155,68,18.01,32.85,0.822,412.71,Edificio 7,Administrativo
820,19,10,2026,2,148,40,28.84,38.47,0.925,407.21,Laboratorio Central,Auditorio
821,20,2,2026,5,112,78,18.3,45.5,0.865,425.39,Edificio 5,Administrativo
822,16,6,2026,4,137,71,20.51,43.22,0.942,399.9,Edificio 4,Biblioteca
823,17,6,2026,3,148,61,23.0,30.82,0.904,382.22,Administrativo,Administrativo
824,8,3,2026,7,145,98,22.28,33.49,0.886,560.0,Edificio 7,Oficina
825,15,11,2026,11,148,50,28.94,55.88,0.832,381.7,Edificio 11,Administrativo
826,16,2,2026,12,107,40,18.48,63.41,0.921,418.63,Edificio 12,Oficina
827,15,12,2026,6,142,94,24.15,49.54,0.985,542.53,Edificio 6,Aula
828,7,1,2026,7,119,93,26.17,50.49,0.957,475.06,Edificio 7,Auditorio
829,16,6,2026,5,159,31,29.18,39.69,0.811,323.71,Edificio 5,Laboratorio
830,9,12,2026,6,132,13,25.44,59.18,0.871,334.6,Edificio 6,Laboratorio
831,14,5,2026,5,125,22,27.65,58.57,0.976,426.87,Edificio 5,Auditorio
832,12,11,2026,7,138,54,19.0,52.36,0.896,332.79,Edificio 7,Laboratorio
833,11,9,2026,2,120,51,22.63,38.08,0.926,245.65,Laboratorio Central,Administrativo
834,11,1,2026,11,152,58,22.49,33.69,0.973,326.5,Edificio 11,Aula
835,12,7,2026,5,148,29,28.64,32.44,0.966,371.75,Edificio 5,Aula
836,21,5,2026,6,141,86,19.82,52.52,0.895,418.62,Edificio 6,Auditorio
837,13,5,2026,6,142,90,19.82,61.35,0.883,560.0,Edificio 6,Laboratorio
838,7,2,2026,5,153,63,21.94,62.62,0.865,511.21,Edificio 5,Administrativo
839,15,11,2026,10,140,45,18.65,47.62,0.937,361.09,Edificio 10,Aula
840,9,3,2026,7,108,10,20.19,59.8,0.855,244.36,Edificio 7,Aula
841,10,7,2026,10,123,24,29.58,65.98,0.847,379.15,Edificio 10,Biblioteca
842,16,6,2026,8,136,86,23.14,40.46,0.868,519.32,Edificio 8,Biblioteca
843,7,12,2026,7,148,26,25.58,45.12,0.834,341.97,Edificio 7,Aula
844,19,2,2026,5,140,33,26.71,65.4,0.932,468.23,Edificio 5,Auditorio
845,17,6,2026,1,116,67,22.4,42.85,0.917,420.4,Pabellón A,Oficina
846,16,2,2026,5,123,81,19.77,64.73,0.892,448.97,Edificio 5,Oficina
847,9,2,2026,10,120,100,20.48,67.28,0.874,510.48,Edificio 10,Administrativo
848,8,2,2026,2,150,32,21.76,55.15,0.973,266.02,Laboratorio Central,Aula
849,8,11,2026,5,158,55,25.63,61.04,0.806,455.06,Edificio 5,Aula
850,20,3,2026,5,138,81,22.78,58.48,0.946,499.51,Edificio 5,Aula
851,7,2,2026,2,154,17,18.08,56.58,0.971,279.43,Laboratorio Central,Auditorio
852,14,4,2026,5,140,68,24.28,41.66,0.885,418.15,Edificio 5,Biblioteca
853,9,9,2026,4,138,99,29.06,32.17,0.905,496.48,Edificio 4,Aula
854,9,6,2026,1,112,68,27.74,43.04,0.979,490.03,Pabellón A,Aula
855,12,1,2026,3,110,22,27.9,55.34,0.84,229.74,Administrativo,Laboratorio
856,19,8,2026,1,145,48,27.54,33.9,0.899,343.03,Pabellón A,Auditorio
857,14,12,2026,12,118,37,21.88,30.45,0.89,344.09,Edificio 12,Administrativo
858,19,7,2026,11,110,98,27.18,35.31,0.849,499.58,Edificio 11,Aula
859,21,10,2026,5,112,70,19.72,57.2,0.956,474.63,Edificio 5,Laboratorio
860,15,3,2026,4,145,25,25.89,66.97,0.971,327.38,Edificio 4,Oficina
861,15,1,2026,7,144,11,25.7,67.36,0.949,297.91,Edificio 7,Administrativo
862,10,5,2026,5,100,91,18.31,48.77,0.837,526.16,Edificio 5,Aula
863,20,4,2026,10,139,26,27.46,63.04,0.816,309.08,Edificio 10,Aula
864,11,10,2026,4,143,39,28.84,58.0,0.915,438.54,Edificio 4,Laboratorio
865,8,8,2026,2,118,22,21.21,49.04,0.811,296.6,Laboratorio Central,Auditorio
866,17,1,2026,4,111,91,27.75,51.76,0.928,560.0,Edificio 4,Aula
867,15,10,2026,12,107,22,18.99,35.21,0.901,265.14,Edificio 12,Oficina
868,14,1,2026,2,107,52,25.2,65.63,0.926,395.53,Laboratorio Central,Aula
869,9,12,2026,8,152,94,23.83,43.37,0.912,560.0,Edificio 8,Oficina
870,17,4,2026,3,144,30,24.55,46.95,0.88,288.28,Administrativo,Administrativo
871,18,8,2026,9,111,64,29.11,55.52,0.838,471.17,Edificio 9,Administrativo
872,19,5,2026,4,147,90,28.46,42.69,0.858,560.0,Edificio 4,Biblioteca
873,15,2,2026,6,132,49,27.42,39.66,0.9,308.62,Edificio 6,Biblioteca
874,9,6,2026,10,144,92,21.28,53.98,0.924,560.0,Edificio 10,Oficina
875,15,5,2026,5,125,24,28.94,30.95,0.948,251.61,Edificio 5,Auditorio
876,8,2,2026,10,138,82,19.17,57.39,0.946,472.56,Edificio 10,Aula
877,18,11,2026,1,127,61,28.24,49.53,0.985,468.46,Pabellón A,Aula
878,16,11,2026,9,157,83,21.94,53.02,0.854,499.46,Edificio 9,Biblioteca
879,15,11,2026,1,104,62,18.65,54.01,0.814,455.18,Pabellón A,Oficina
880,21,3,2026,8,107,96,26.03,50.03,0.866,485.37,Edificio 8,Aula
881,14,9,2026,9,124,61,20.78,52.14,0.941,456.12,Edificio 9,Aula
882,15,7,2026,9,126,39,20.92,55.98,0.883,397.69,Edificio 9,Auditorio
883,11,7,2026,1,145,42,21.67,58.62,0.955,426.31,Pabellón A,Laboratorio
884,17,11,2026,2,122,66,18.76,57.64,0.904,368.75,Laboratorio Central,Biblioteca
885,17,6,2026,12,129,61,20.13,63.05,0.977,375.85,Edificio 12,Biblioteca
886,8,8,2026,1,144,18,18.06,37.2,0.98,226.89,Pabellón A,Laboratorio
887,14,4,2026,10,146,63,23.34,45.24,0.813,367.54,Edificio 10,Aula
888,18,8,2026,2,122,10,19.01,66.02,0.887,197.91,Laboratorio Central,Auditorio
889,21,4,2026,10,148,53,26.19,45.07,0.916,393.34,Edificio 10,Auditorio
890,12,8,2026,12,146,84,20.83,34.75,0.849,472.98,Edificio 12,Biblioteca
891,14,9,2026,8,119,89,29.32,49.97,0.877,560.0,Edificio 8,Auditorio
892,17,3,2026,5,117,18,28.46,34.16,0.929,312.91,Edificio 5,Administrativo
893,11,3,2026,12,117,41,21.47,37.71,0.843,412.82,Edificio 12,Laboratorio
894,16,11,2026,11,101,24,27.4,67.94,0.914,367.69,Edificio 11,Aula
895,8,2,2026,7,103,21,27.64,50.57,0.933,351.72,Edificio 7,Administrativo
896,12,10,2026,2,129,87,29.84,40.79,0.817,522.6,Laboratorio Central,Laboratorio
897,11,3,2026,8,132,66,25.17,67.8,0.895,560.0,Edificio 8,Oficina
898,18,3,2026,11,135,17,18.98,66.73,0.85,271.91,Edificio 11,Biblioteca
899,19,5,2026,6,117,81,25.76,46.75,0.938,476.75,Edificio 6,Auditorio
900,18,5,2026,8,136,36,25.5,39.9,0.836,378.34,Edificio 8,Oficina
901,11,2,2026,1,118,71,25.66,61.86,0.97,508.56,Pabellón A,Auditorio
902,19,12,2026,1,146,21,21.69,57.19,0.882,290.94,Pabellón A,Administrativo
903,7,10,2026,12,127,74,28.32,56.1,0.838,553.82,Edificio 12,Aula
904,8,6,2026,7,139,51,29.51,63.94,0.883,456.78,Edificio 7,Aula
905,14,5,2026,8,119,71,20.61,56.2,0.878,460.48,Edificio 8,Aula
906,19,6,2026,3,148,20,19.06,40.78,0.881,271.24,Administrativo,Auditorio
907,20,1,2026,5,132,52,20.33,56.37,0.911,322.75,Edificio 5,Oficina
908,19,5,2026,12,111,26,27.85,41.62,0.899,253.99,Edificio 12,Aula
909,9,9,2026,1,157,41,26.12,58.85,0.828,448.41,Pabellón A,Oficina
910,16,12,2026,7,150,94,25.63,53.55,0.812,525.59,Edificio 7,Auditorio
911,9,10,2026,5,114,94,22.82,32.94,0.939,494.8,Edificio 5,Administrativo
912,14,2,2026,8,140,49,24.93,49.49,0.906,472.99,Edificio 8,Oficina
913,14,1,2026,8,138,32,21.69,43.05,0.868,313.0,Edificio 8,Administrativo
914,8,10,2026,9,101,65,23.73,42.49,0.954,422.18,Edificio 9,Auditorio
915,14,11,2026,7,128,15,27.52,52.89,0.874,351.7,Edificio 7,Auditorio
916,17,9,2026,11,140,95,29.77,42.25,0.951,530.43,Edificio 11,Biblioteca
917,19,10,2026,1,109,59,29.19,59.52,0.858,527.92,Pabellón A,Auditorio
918,19,9,2026,3,101,46,29.21,32.69,0.814,418.03,Administrativo,Auditorio
919,7,9,2026,8,150,73,22.83,55.09,0.977,560.0,Edificio 8,Laboratorio
920,12,6,2026,3,110,63,23.63,60.75,0.875,430.18,Administrativo,Aula
921,14,8,2026,8,112,81,26.47,55.57,0.951,560.0,Edificio 8,Biblioteca
922,9,11,2026,1,109,58,29.07,48.89,0.853,473.66,Pabellón A,Biblioteca
923,14,1,2026,5,113,20,19.7,66.11,0.923,255.08,Edificio 5,Biblioteca
924,18,10,2026,4,117,97,21.65,41.4,0.966,404.62,Edificio 4,Laboratorio
925,7,4,2026,5,150,58,19.67,30.73,0.808,329.5,Edificio 5,Administrativo
926,17,1,2026,8,153,30,25.34,46.42,0.958,348.7,Edificio 8,Auditorio
927,17,8,2026,10,108,75,21.68,31.25,0.909,450.58,Edificio 10,Aula
928,15,1,2026,4,156,72,21.91,66.25,0.915,489.79,Edificio 4,Oficina
929,19,3,2026,11,138,92,18.85,37.98,0.899,482.35,Edificio 11,Administrativo
930,17,4,2026,4,127,37,22.2,59.98,0.966,363.69,Edificio 4,Auditorio
931,19,8,2026,3,102,26,28.35,59.43,0.808,410.21,Administrativo,Laboratorio
932,15,6,2026,7,119,15,20.8,38.27,0.85,183.91,Edificio 7,Auditorio
933,11,10,2026,3,105,28,26.34,53.61,0.966,360.59,Administrativo,Auditorio
934,16,12,2026,12,126,65,25.56,31.83,0.943,382.44,Edificio 12,Laboratorio
935,10,7,2026,3,152,37,28.36,48.38,0.803,336.17,Administrativo,Biblioteca
936,21,8,2026,11,101,75,19.59,30.56,0.898,472.0,Edificio 11,Biblioteca
937,17,2,2026,10,128,47,29.73,65.0,0.901,404.8,Edificio 10,Aula
938,12,10,2026,5,137,46,24.99,67.09,0.876,420.05,Edificio 5,Aula
939,18,11,2026,5,102,77,29.95,38.45,0.857,560.0,Edificio 5,Biblioteca
940,13,8,2026,6,115,95,28.94,37.91,0.93,560.0,Edificio 6,Administrativo
941,11,3,2026,8,129,99,20.66,58.64,0.839,536.91,Edificio 8,Oficina
942,17,7,2026,10,139,58,18.67,39.63,0.952,361.45,Edificio 10,Auditorio
943,19,3,2026,6,101,52,21.07,64.01,0.953,364.55,Edificio 6,Oficina
944,16,7,2026,12,116,45,24.33,51.81,0.879,447.8,Edificio 12,Auditorio
945,15,11,2026,1,140,67,20.06,43.33,0.854,466.87,Pabellón A,Biblioteca
946,9,12,2026,8,111,22,20.01,61.64,0.854,344.63,Edificio 8,Aula
947,21,2,2026,8,134,61,23.55,48.75,0.892,466.31,Edificio 8,Administrativo
