id_tiempo,hora,mes,anio,id_edificio,id_ambiente,ocupacion,temperatura,demanda_pico_kw,factor_potencia,consumo_kwh
919,19,11,2026,8,142,13,25.54,25.67,0.974,285.39
920,13,11,2026,6,134,63,27.94,45.66,0.88,487.79
921,9,11,2026,12,101,19,21.31,27.8,0.86,344.94
922,16,11,2026,9,136,49,24.01,19.71,0.844,229.36
923,7,11,2026,2,142,67,22.91,43.35,0.918,231.99
924,14,11,2026,2,151,10,21.07,17.64,0.871,206.26
925,12,12,2026,7,111,17,27.03,46.61,0.938,560
926,9,12,2026,3,116,62,24.2,26.7,0.968,266.15
927,12,12,2026,3,101,50,21.54,32.7,0.923,350.79
928,21,12,2026,2,103,100,25.47,54.81,0.87,305.3
929,13,12,2026,2,117,77,25.25,60.84,0.935,560
930,11,12,2026,9,137,100,22.98,48.59,0.844,527.25
931,13,12,2026,8,105,69,21.09,54.08,0.888,560
932,13,12,2026,9,128,69,29.3,40.55,0.964,394.89
933,9,12,2026,1,103,78,22.6,32.05,0.866,349.19
934,16,12,2026,9,118,80,28.72,53.84,0.879,510.55
935,8,12,2026,3,146,38,23.16,24.31,0.933,173.14
936,12,12,2026,11,116,85,28.67,42.05,0.902,461.49
937,10,12,2026,8,138,31,29.85,66.05,0.977,560
938,9,12,2026,7,135,55,27.7,53.25,0.914,560
939,17,12,2026,11,104,9,22.48,22.69,0.87,252.83
940,16,12,2026,6,124,51,26.27,36.38,0.908,293.31
941,21,12,2026,4,128,91,24.29,36.36,0.85,219.75
942,17,12,2026,5,151,92,23.56,43.61,0.872,422.09
943,21,12,2026,12,145,52,23.78,61.18,0.904,471.93
944,9,12,2026,9,112,80,21.92,30.36,0.889,303.91
945,9,12,2026,12,104,90,29.01,49.94,0.845,465.74
946,7,12,2026,12,143,97,21.76,50.87,0.869,330.07
947,17,12,2026,11,160,29,19.24,35.58,0.979,491.87
948,14,12,2026,6,133,73,24.35,34.54,0.915,446.92
949,14,12,2026,6,100,39,25.7,52.27,0.86,560
950,8,12,2026,4,112,88,25.32,39.23,0.897,206.97
951,19,12,2026,1,137,70,18,32.62,0.885,330.73
952,20,12,2026,6,133,44,25.97,27.26,0.919,196.03
953,17,12,2026,8,137,97,29.74,60.45,0.891,546.65
954,7,12,2026,8,103,18,22.66,32.49,0.965,236.19
955,11,12,2026,7,125,85,26.84,67.7,0.964,560
956,19,12,2026,7,156,56,22.99,27.88,0.875,233.07
957,15,12,2026,6,137,58,25.31,38.44,0.902,398.37
958,17,12,2026,9,116,81,21.89,38.52,0.891,308.92
959,7,12,2026,1,108,46,26.97,33.13,0.893,203.49
960,9,12,2026,8,119,29,22.02,27.53,0.957,347.69
961,9,12,2026,1,115,13,23.75,31.48,0.878,434.92
962,19,12,2026,2,121,100,25.27,52.41,0.894,432.29
963,20,12,2026,10,136,84,23.05,35.11,0.922,219.94
964,10,12,2026,1,140,48,24.37,45.84,0.889,556.29
965,20,12,2026,6,151,54,21.97,39.75,0.99,257.08
966,8,12,2026,3,118,57,20.06,33.29,0.942,200.59
967,10,12,2026,4,118,76,29.55,47.07,0.874,517.13
968,20,12,2026,5,158,59,28.55,47.21,0.948,324.92
969,12,12,2026,4,119,34,24.78,29.08,0.928,360.84
970,13,12,2026,12,104,25,28.57,35.89,0.928,377.4
971,18,12,2026,6,120,6,19.18,24.85,0.922,343.41
972,19,12,2026,3,120,80,24.08,62.45,0.906,560
973,16,12,2026,8,113,49,18.8,33.0,0.857,296.11
974,19,12,2026,9,123,84,20.65,68,0.893,560
975,18,12,2026,8,130,52,27.02,60.66,0.885,560
976,20,12,2026,4,125,69,24.62,58.67,0.893,439.24
977,11,12,2026,9,105,61,24.94,53.89,0.923,560
978,13,12,2026,8,129,61,21.38,60.17,0.878,560
979,14,12,2026,4,116,42,21.76,29.85,0.948,242.38
980,21,12,2026,4,106,24,26.08,31.98,0.875,213.8
981,11,12,2026,5,147,68,19.83,54.3,0.972,560
982,18,12,2026,9,158,54,23.64,45.97,0.903,449.49
983,13,12,2026,10,148,41,21.19,19.45,0.905,248.26
984,18,12,2026,4,130,64,24.41,57.63,0.867,560
985,12,12,2026,2,120,68,21.38,51.08,0.895,560
986,9,12,2026,10,155,50,28.98,67.23,0.983,560
987,12,12,2026,4,126,22,26.26,45.51,0.849,560
988,7,12,2026,3,109,40,33.54,39.46,0.845,261.48
989,16,12,2026,7,124,61,26.86,31.04,0.904,271.05
990,21,12,2026,5,105,44,26.13,53.7,0.943,443.4
991,7,12,2026,3,112,100,27.26,39.31,0.938,228.95
992,15,12,2026,1,110,58,20.95,49.46,0.816,545.42
993,13,12,2026,8,147,100,27.13,68,0.894,560
994,14,12,2026,3,138,69,21.7,54.83,0.929,560
995,10,12,2026,1,109,16,25.87,22.16,0.892,259.55
996,14,12,2026,10,102,44,23.8,54.53,0.942,560
997,18,12,2026,5,125,24,20.44,33.77,0.937,404.66
998,21,12,2026,11,111,30,23.57,50.89,0.906,464.43
999,9,12,2026,5,156,42,22.2,29.52,0.879,279.24
1000,19,12,2026,9,107,80,25.2,48.07,0.964,493.37
